id,pct_id,practice_id,user_id,created_at,approved
2275,15E,,2767,19/10/2018,t
2274,11E,,2766,19/10/2018,t
2273,07J,,2765,19/10/2018,t
2272,99Q,,2766,19/10/2018,t
2271,99P,,2766,19/10/2018,t
2270,,M85139,2765,19/10/2018,t
2269,,A81052,2764,19/10/2018,t
2268,,A81045,2764,19/10/2018,t
2267,,A81054,2764,19/10/2018,t
2266,,A81054,2763,19/10/2018,f
2265,04R,,2762,19/10/2018,f
2264,,P81056,2761,18/10/2018,f
2263,,L83074,2004,18/10/2018,t
2262,,L83006,2004,18/10/2018,t
2261,,P81210,2760,18/10/2018,t
2260,,G85724,2633,18/10/2018,t
2259,99P,,2633,18/10/2018,t
2258,,C88655,630,18/10/2018,t
2257,,E82055,2758,18/10/2018,f
2256,,M81072,2757,18/10/2018,f
2255,,C88079,2755,17/10/2018,t
2254,,L81037,2754,17/10/2018,t
2253,,C88079,2753,17/10/2018,t
2252,15C,,2752,17/10/2018,f
2251,,E85124,2751,17/10/2018,t
2250,13T,,2750,17/10/2018,f
2249,99M,,2749,16/10/2018,t
2248,,B81039,2747,16/10/2018,f
2247,,M82012,2746,16/10/2018,t
2246,,D81057,2745,15/10/2018,t
2245,,C87603,2744,15/10/2018,t
2244,,C87020,2744,15/10/2018,t
2243,,C87012,2744,15/10/2018,t
2242,,C87016,2744,15/10/2018,t
2241,03L,,2744,15/10/2018,t
2240,03R,,2743,15/10/2018,t
2239,,B82028,2742,14/10/2018,f
2238,,M82604,2741,14/10/2018,t
2237,,B82105,2740,14/10/2018,f
2236,,C84049,2739,13/10/2018,f
2235,,Y05369,2739,13/10/2018,f
2234,,C81075,2738,12/10/2018,t
2233,01F,,2737,12/10/2018,f
2232,,N81019,2736,12/10/2018,t
2231,,L83086,2735,12/10/2018,t
2230,13T,,1414,11/10/2018,f
2229,,J82210,2701,11/10/2018,t
2227,04M,,1459,11/10/2018,t
2226,,M83056,2734,11/10/2018,t
2225,,K82008,1194,10/10/2018,t
2224,,Y02625,2732,10/10/2018,f
2223,,L82030,2730,10/10/2018,t
2222,,J83019,2729,10/10/2018,f
2221,12F,,2728,10/10/2018,t
2220,,J82066,2727,09/10/2018,t
2219,,E85649,2725,09/10/2018,f
2218,,E87742,2724,09/10/2018,f
2217,,C88033,2723,09/10/2018,t
2216,,C83617,2722,09/10/2018,f
2215,,F84093,2721,09/10/2018,t
2214,,F84093,2720,09/10/2018,f
2213,,G83663,2719,09/10/2018,f
2212,,K84050,2718,08/10/2018,t
2211,,C82644,2717,08/10/2018,f
2210,,C81052,2716,08/10/2018,t
2209,09L,,2715,08/10/2018,t
2208,05H,,2714,08/10/2018,t
2207,05R,,2714,08/10/2018,t
2206,11M,,2712,07/10/2018,t
2205,,F81108,2711,07/10/2018,f
2204,,L83034,2710,07/10/2018,f
2203,,L83608,1047,06/10/2018,f
2202,,Y02787,2708,05/10/2018,f
2201,,A83046,2707,05/10/2018,t
2200,,G81680,2706,05/10/2018,t
2199,02X,,2705,05/10/2018,f
2198,,B82026,2704,05/10/2018,t
2197,08D,,2703,05/10/2018,f
2196,,H81026,2702,05/10/2018,f
2195,10V,,2701,05/10/2018,t
2194,,L83608,2700,05/10/2018,f
2193,,J81064,2698,04/10/2018,f
2192,,B82097,2697,04/10/2018,f
2191,,L84059,2696,04/10/2018,t
2190,06L,,2695,04/10/2018,f
2189,,K82049,2693,04/10/2018,t
2188,,G85109,2692,04/10/2018,f
2187,08V,,2691,04/10/2018,f
2186,,L83016,2690,04/10/2018,f
2185,,C84063,2689,04/10/2018,t
2184,,L84017,2688,04/10/2018,t
2183,,D82613,2687,04/10/2018,f
2182,,G85130,2686,04/10/2018,f
2181,08K,,2686,04/10/2018,f
2180,,K82047,2685,04/10/2018,f
2179,,J83013,2684,04/10/2018,t
2178,,M86010,2683,04/10/2018,t
2177,,B86039,2682,04/10/2018,f
2176,,C84047,2681,04/10/2018,t
2175,,N82014,2680,04/10/2018,t
2174,06H,,2679,04/10/2018,f
2173,,J81064,2678,04/10/2018,t
2172,,J82012,2677,04/10/2018,t
2171,,J82622,2676,04/10/2018,t
2170,06V,,2675,04/10/2018,t
2169,,M81026,2674,04/10/2018,f
2168,,M81082,2673,03/10/2018,t
2167,00P,,2672,03/10/2018,f
2166,,P88009,2671,03/10/2018,t
2165,,P88607,2671,03/10/2018,t
2164,,P88017,2671,03/10/2018,t
2163,,P88044,2671,03/10/2018,t
2162,,P88019,2671,03/10/2018,t
2161,,P88625,2671,03/10/2018,t
2160,,Y02710,2670,03/10/2018,f
2159,,P81037,2669,02/10/2018,f
2158,05R,,2667,02/10/2018,t
2157,,A81622,2652,02/10/2018,t
2156,,M84017,2666,02/10/2018,t
2155,,Y02684,2665,02/10/2018,f
2154,,Y01948,2665,02/10/2018,f
2153,03H,,2665,02/10/2018,f
2152,,A81066,2652,02/10/2018,t
2151,,A81060,2652,01/10/2018,t
2150,,M87041,2664,01/10/2018,t
2149,,C88048,2663,30/09/2018,t
2148,,E82024,2662,28/09/2018,f
2147,,E82038,2661,28/09/2018,t
2146,,L83055,2660,27/09/2018,t
2145,,M81012,2659,27/09/2018,f
2144,02G,,2658,27/09/2018,t
2143,,C81084,2657,27/09/2018,f
2142,,A81631,2652,27/09/2018,t
2141,,P87024,2656,27/09/2018,t
2140,10X,,2220,27/09/2018,t
2139,,A81046,2652,27/09/2018,t
2138,,H83019,2655,26/09/2018,f
2137,,A81612,2652,25/09/2018,t
2136,,N83001,2653,25/09/2018,f
2135,,A81066,2652,25/09/2018,t
2134,04K,,2651,25/09/2018,t
2133,,M83056,2650,24/09/2018,t
2132,,F85031,2649,23/09/2018,f
2131,02P,,2648,22/09/2018,f
2130,,A82033,2647,21/09/2018,f
2129,,E85124,2646,21/09/2018,t
2128,,C88036,2645,21/09/2018,t
2127,,C88069,2645,21/09/2018,t
2126,,C88072,2644,20/09/2018,f
2125,,M85711,2643,20/09/2018,t
2124,,M85711,2642,20/09/2018,f
2123,,A85019,2640,20/09/2018,t
2122,,A81045,2639,19/09/2018,f
2121,,F83007,96,18/09/2018,t
2120,,L83070,1281,18/09/2018,f
2119,15C,,2638,18/09/2018,t
2118,,P81016,2632,18/09/2018,t
2117,,P81713,2632,18/09/2018,t
2116,,P81092,2632,18/09/2018,t
2115,,P81063,2632,18/09/2018,t
2114,,P81159,2632,18/09/2018,t
2112,,P81681,2632,18/09/2018,t
2111,,P81172,2632,18/09/2018,t
2110,,P81054,2632,18/09/2018,t
2109,,P81066,2632,18/09/2018,t
2108,,P81074,2632,18/09/2018,t
2107,,P81760,2632,18/09/2018,t
2106,,P81072,2632,18/09/2018,t
2105,,P81004,2632,18/09/2018,t
2104,,P81073,2632,18/09/2018,t
2103,,P81115,2632,18/09/2018,t
2102,,P81081,2632,18/09/2018,t
2101,,P81042,2632,18/09/2018,t
2100,,P81714,2632,17/09/2018,t
2099,10Q,,2637,17/09/2018,f
2098,,M85064,2636,17/09/2018,t
2097,,C88648,2635,17/09/2018,t
2096,10Q,,2634,17/09/2018,t
2095,08K,,2633,17/09/2018,t
2094,10Q,,2633,17/09/2018,t
2093,00R,,2632,17/09/2018,t
2092,03Q,,2631,16/09/2018,f
2091,,P81659,2630,15/09/2018,f
2090,,P81734,2629,15/09/2018,f
2089,,P81212,2628,15/09/2018,f
2088,,M85064,2627,14/09/2018,t
2087,08X,,2626,14/09/2018,t
2086,,J82628,2625,13/09/2018,t
2085,99J,,2624,13/09/2018,f
2084,09N,,2623,13/09/2018,t
2083,,C86025,2622,12/09/2018,t
2082,,A83013,2621,12/09/2018,t
2081,14Y,,2033,11/09/2018,t
2080,08X,,2620,11/09/2018,t
2079,,C82042,2619,11/09/2018,t
2078,,L82045,2618,10/09/2018,t
2077,,L82024,2617,10/09/2018,t
2076,99A,,2616,10/09/2018,f
2075,04E,,2615,10/09/2018,t
2074,,F83032,2614,08/09/2018,t
2073,,Y02692,1832,07/09/2018,f
2072,01D,,2613,07/09/2018,f
2071,,E84032,2612,07/09/2018,f
2070,,G85013,2611,07/09/2018,t
2069,,A81005,2610,06/09/2018,f
2068,,C86009,2607,05/09/2018,f
2067,,F81142,2606,05/09/2018,f
2066,,F81001,2606,05/09/2018,f
2065,,F84013,2605,05/09/2018,t
2064,,F84018,2605,05/09/2018,t
2063,,G81074,2604,05/09/2018,f
2062,,L81008,2603,04/09/2018,t
2061,,L81008,2602,04/09/2018,f
2060,09D,,2601,04/09/2018,t
2059,,C84094,2599,04/09/2018,f
2058,,P88007,2598,03/09/2018,f
2057,,P88007,2597,03/09/2018,t
2056,,M88020,2596,01/09/2018,f
2055,,C84072,2595,31/08/2018,f
2054,04E,,2594,31/08/2018,t
2053,,C84710,2594,31/08/2018,t
2052,,P84020,1892,31/08/2018,t
2051,,L81015,2593,31/08/2018,t
2050,,A81012,2591,31/08/2018,t
2049,,A81005,2591,31/08/2018,t
2048,,A81022,2591,31/08/2018,t
2047,,A81004,2591,31/08/2018,t
2046,,A81038,2591,31/08/2018,t
2045,,A81030,2591,31/08/2018,t
2044,,A81049,2591,31/08/2018,t
2043,,L83105,2500,31/08/2018,t
2042,,L83050,2500,31/08/2018,t
2041,,L83106,2500,31/08/2018,t
2040,,D81043,2590,31/08/2018,t
2039,,L81073,1506,30/08/2018,t
2038,,L81064,1506,30/08/2018,t
2037,,L81045,1506,30/08/2018,t
2036,,P81186,595,30/08/2018,f
2035,04G,,2589,30/08/2018,t
2034,,L84004,2588,29/08/2018,f
2033,09Y,,2586,29/08/2018,f
2032,,A83048,2585,28/08/2018,f
2031,01D,,2584,24/08/2018,t
2030,01D,,2583,24/08/2018,t
2029,,B86658,2582,23/08/2018,t
2028,,F81072,2581,23/08/2018,f
2027,,Y01812,2580,22/08/2018,f
2026,04M,,2579,21/08/2018,t
2025,,N84627,2576,20/08/2018,t
2024,,M83056,2575,20/08/2018,t
2022,08V,,2573,19/08/2018,t
2021,,D82088,2572,18/08/2018,f
2020,,N81619,2571,17/08/2018,f
2019,10R,,2569,16/08/2018,t
2018,11N,,2568,15/08/2018,t
2017,,F82008,2567,15/08/2018,f
2016,,J82163,2566,15/08/2018,t
2015,,L81015,2565,15/08/2018,t
2014,,B82050,2564,15/08/2018,f
2013,,A83006,2563,14/08/2018,t
2012,,L81095,2562,14/08/2018,t
2011,,P87634,2561,14/08/2018,t
2010,01J,,2560,13/08/2018,f
2009,,H84040,2559,13/08/2018,t
2008,15E,,2558,13/08/2018,t
2007,,C88041,2557,13/08/2018,f
2006,,E85129,2556,10/08/2018,f
2005,,E85129,2555,10/08/2018,f
2004,,D82007,2554,10/08/2018,t
2003,09J,,2553,10/08/2018,f
2002,,L83607,2552,10/08/2018,t
2001,02T,,2551,10/08/2018,t
2000,,L84047,2550,09/08/2018,f
1999,,E83039,2549,09/08/2018,t
1998,,D83051,2548,09/08/2018,t
1997,02A,,2546,08/08/2018,f
1996,15E,,2545,08/08/2018,f
1995,,K83064,2544,08/08/2018,t
1994,,K83053,2544,08/08/2018,t
1993,,K83018,2544,08/08/2018,t
1992,,K83015,2544,08/08/2018,t
1991,00Q,,2543,08/08/2018,t
1990,,L83042,2541,07/08/2018,t
1989,,K82008,1194,06/08/2018,t
1988,,K84033,2538,06/08/2018,f
1987,02T,,2537,06/08/2018,t
1986,,A81038,1441,06/08/2018,t
1985,,A81020,1441,06/08/2018,t
1984,,A81023,1441,06/08/2018,t
1983,,A81030,1441,06/08/2018,t
1982,15E,,908,06/08/2018,f
1981,11N,,2536,06/08/2018,t
1980,09X,,277,06/08/2018,t
1979,09H,,277,06/08/2018,t
1978,,J82119,2535,06/08/2018,t
1977,,J82196,2535,06/08/2018,t
1976,,J82041,2535,06/08/2018,t
1975,,J82010,2535,06/08/2018,t
1974,,Y01281,2535,06/08/2018,t
1973,,J82134,2535,06/08/2018,t
1972,10L,,2533,06/08/2018,t
1971,,D82003,2531,02/08/2018,t
1970,,D83056,2411,02/08/2018,f
1969,01W,,2530,01/08/2018,t
1968,11J,,2529,01/08/2018,t
1967,,L83624,2528,01/08/2018,t
1966,,N81081,2527,01/08/2018,t
1965,,L81125,2526,01/08/2018,t
1964,,L81084,2526,01/08/2018,t
1963,,H82016,2524,31/07/2018,t
1962,09G,,2524,31/07/2018,t
1961,,L84018,2523,31/07/2018,f
1960,,L81061,2520,30/07/2018,t
1959,,L81089,2520,30/07/2018,t
1958,,L81091,2520,30/07/2018,t
1957,15D,,1454,30/07/2018,t
1956,,G82060,2516,30/07/2018,t
1955,15A,,2515,29/07/2018,f
1954,,E85054,2513,27/07/2018,t
1953,99P,,2506,27/07/2018,t
1952,,J82194,2504,27/07/2018,t
1951,,J82194,2502,26/07/2018,t
1949,,L83026,2500,26/07/2018,t
1947,,A83044,1570,26/07/2018,t
1946,,A83004,1570,26/07/2018,t
1945,07M,,2346,26/07/2018,t
1944,08X,,2492,26/07/2018,t
1943,,L81043,2401,26/07/2018,f
1942,,L81051,2401,26/07/2018,f
1941,99J,,2243,26/07/2018,t
1940,,K83043,2441,26/07/2018,t
1939,,G82697,785,26/07/2018,t
1938,,F86044,2486,26/07/2018,f
1937,,M81068,2485,25/07/2018,f
1936,,A84013,2484,25/07/2018,f
1935,00K,,2483,25/07/2018,t
1933,99K,,2481,25/07/2018,t
1932,,M91624,2480,25/07/2018,t
1931,,Y01929,2479,24/07/2018,f
1930,,F81018,2478,24/07/2018,f
1929,01Y,,2477,24/07/2018,t
1928,,L83045,2476,24/07/2018,t
1927,,P81079,2475,23/07/2018,t
1926,,L83643,2473,23/07/2018,f
1925,06H,,2471,20/07/2018,f
1924,09W,,2470,20/07/2018,t
1923,00P,,2469,20/07/2018,t
1922,03T,,2464,20/07/2018,t
1921,03T,,2466,20/07/2018,f
1920,04D,,2466,20/07/2018,f
1919,04D,,2464,20/07/2018,t
1918,,P81051,2463,20/07/2018,t
1917,,L81101,2461,20/07/2018,t
1916,11J,,2459,20/07/2018,t
1915,,J81030,2459,20/07/2018,t
1914,01V,,2457,20/07/2018,f
1913,01T,,2457,20/07/2018,f
1912,,G82142,2456,18/07/2018,f
1911,,F84122,2453,18/07/2018,f
1910,,M81075,1785,17/07/2018,t
1909,,M88026,2450,17/07/2018,t
1908,,P91035,2449,17/07/2018,t
1907,11M,,2447,17/07/2018,f
1906,,P91011,2446,17/07/2018,f
1905,,Y02506,2444,16/07/2018,t
1904,,K83023,2443,16/07/2018,f
1903,06H,,2441,16/07/2018,t
1902,,G82088,2440,16/07/2018,t
1901,,D82012,2439,16/07/2018,f
1900,,A84026,2438,14/07/2018,f
1899,06F,,2437,13/07/2018,f
1898,,B81077,2436,13/07/2018,f
1897,,L81086,2433,12/07/2018,t
1896,,C83063,2432,12/07/2018,t
1895,03N,,2431,11/07/2018,t
1894,05T,,1785,11/07/2018,t
1893,,Y02212,2429,10/07/2018,f
1892,10Q,,2428,09/07/2018,f
1891,,E87002,2427,09/07/2018,t
1890,,P89013,2426,09/07/2018,t
1889,08G,,2425,09/07/2018,t
1888,,M89019,2424,09/07/2018,t
1887,,L81034,2423,08/07/2018,t
1886,,L81027,2419,06/07/2018,t
1885,,F85656,2418,06/07/2018,f
1884,03H,,2417,06/07/2018,t
1883,,B84004,2416,06/07/2018,t
1882,08D,,2415,05/07/2018,t
1881,,M81017,2414,05/07/2018,f
1880,,P88021,2413,05/07/2018,t
1879,,D83056,2411,05/07/2018,t
1878,,C84045,2410,05/07/2018,t
1877,,M81034,2409,05/07/2018,t
1876,,M81629,2408,04/07/2018,t
1875,,M81034,2407,04/07/2018,f
1874,07J,,2404,03/07/2018,f
1873,,P91014,2402,03/07/2018,t
1872,,P91013,2402,03/07/2018,t
1871,,L81051,2401,03/07/2018,t
1870,,L81040,2400,03/07/2018,t
1868,,J83038,2397,03/07/2018,t
1867,,J82056,2395,02/07/2018,t
1866,,A81064,2394,02/07/2018,t
1865,,C88046,2393,01/07/2018,t
1864,,L82012,2392,30/06/2018,f
1863,,E84068,2391,29/06/2018,t
1862,,H82053,2389,28/06/2018,t
1861,,B81603,2388,28/06/2018,t
1860,,B81037,2387,28/06/2018,f
1859,,M84069,2385,28/06/2018,f
1858,,B82050,2384,28/06/2018,t
1857,,F85033,2383,27/06/2018,t
1856,01W,,2382,27/06/2018,t
1855,,K83036,2381,26/06/2018,f
1854,15E,,2380,26/06/2018,t
1853,,F83652,2369,26/06/2018,f
1852,,F83681,2378,26/06/2018,t
1851,,M83056,2375,26/06/2018,t
1850,10H,,2374,26/06/2018,f
1849,10Y,,2372,26/06/2018,f
1848,,K82603,2372,26/06/2018,f
1847,05N,,2371,26/06/2018,f
1846,,D83030,2370,25/06/2018,t
1845,08H,,2369,24/06/2018,f
1844,06M,,2368,24/06/2018,f
1843,,N81037,2367,24/06/2018,t
1842,,D83056,2366,23/06/2018,f
1841,,J82088,2365,23/06/2018,t
1840,,J82056,2364,22/06/2018,t
1839,09N,,2363,22/06/2018,t
1838,,M81003,2360,22/06/2018,t
1837,,M81016,2360,22/06/2018,t
1836,05F,,2360,22/06/2018,t
1835,,B83029,2358,21/06/2018,t
1834,06L,,2357,21/06/2018,f
1833,,P81082,2356,21/06/2018,f
1832,14L,,2355,21/06/2018,f
1831,11N,,1741,21/06/2018,t
1830,,B84013,2353,21/06/2018,t
1829,10Y,,2350,21/06/2018,f
1828,14Y,,2350,21/06/2018,f
1827,07R,,2349,21/06/2018,f
1826,99C,,2348,20/06/2018,t
1825,,E83008,2346,20/06/2018,t
1824,08G,,2344,20/06/2018,t
1823,,M92028,2342,20/06/2018,f
1822,02M,,2340,20/06/2018,t
1821,02M,,2339,20/06/2018,t
1820,,G85094,2336,20/06/2018,f
1819,,Y05206,2336,20/06/2018,f
1818,,G82058,2334,19/06/2018,f
1817,,B86044,584,19/06/2018,t
1816,,E85029,2034,19/06/2018,t
1815,,P83025,2328,19/06/2018,t
1814,06V,,2326,19/06/2018,t
1813,,L81069,598,19/06/2018,t
1812,,L81644,598,19/06/2018,t
1811,,L81070,598,19/06/2018,t
1810,07J,,2322,19/06/2018,t
1809,,M85108,180,19/06/2018,t
1808,,M89601,2320,18/06/2018,f
1807,15E,,2319,18/06/2018,t
1806,,J82009,2317,18/06/2018,f
1805,05L,,2316,18/06/2018,f
1804,10J,,2315,16/06/2018,f
1803,,K81014,2314,16/06/2018,f
1802,,E85127,2313,16/06/2018,t
1801,,A84002,2312,15/06/2018,t
1800,,E82067,2311,15/06/2018,t
1799,,L83092,2310,15/06/2018,f
1798,,B87031,2309,14/06/2018,f
1797,02M,,237,14/06/2018,t
1796,00R,,2306,14/06/2018,t
1795,02M,,2306,14/06/2018,t
1794,,C88015,2305,14/06/2018,t
1793,,H85069,2304,14/06/2018,t
1792,,F81097,2303,13/06/2018,t
1791,07J,,2302,13/06/2018,t
1790,08V,,2301,13/06/2018,f
1789,15E,,2300,13/06/2018,f
1788,11M,,2299,13/06/2018,t
1787,,J82605,2298,13/06/2018,t
1786,,M81627,2297,13/06/2018,f
1785,,P82025,1625,13/06/2018,t
1784,08A,,2225,13/06/2018,t
1783,,H84619,2294,12/06/2018,t
1782,,B82035,2291,12/06/2018,f
1781,,B82035,2290,12/06/2018,f
1780,,E84025,2289,11/06/2018,f
1779,,L84063,2287,11/06/2018,t
1778,,L81045,2286,11/06/2018,t
1777,,M81003,2284,11/06/2018,t
1776,,M81016,2284,11/06/2018,t
1775,,E85014,2283,09/06/2018,t
1774,99A,,2282,09/06/2018,f
1772,99M,,2278,08/06/2018,f
1771,,P82012,2276,08/06/2018,f
1770,,Y00159,2275,08/06/2018,f
1769,05L,,2274,07/06/2018,t
1768,,E84620,2272,07/06/2018,f
1767,99J,,2243,07/06/2018,t
1766,10D,,2243,07/06/2018,t
1765,08T,,2243,07/06/2018,t
1764,10C,,2243,07/06/2018,t
1763,99H,,2243,07/06/2018,t
1762,10A,,2243,07/06/2018,t
1761,08P,,2243,07/06/2018,t
1760,09Y,,2243,07/06/2018,t
1759,09W,,2243,07/06/2018,t
1758,08L,,2243,07/06/2018,t
1757,08K,,2243,07/06/2018,t
1756,08J,,2243,07/06/2018,t
1755,09X,,2243,07/06/2018,t
1754,09P,,2243,07/06/2018,t
1753,99K,,2243,07/06/2018,t
1752,09N,,2243,07/06/2018,t
1751,08A,,2243,07/06/2018,t
1750,09L,,2243,07/06/2018,t
1749,07V,,2243,07/06/2018,t
1748,09H,,2243,07/06/2018,t
1747,09G,,2243,07/06/2018,t
1746,09D,,2243,07/06/2018,t
1745,09E,,2243,07/06/2018,t
1744,07N,,2243,07/06/2018,t
1743,07Q,,2243,07/06/2018,t
1742,09C,,2243,07/06/2018,t
1741,99P,,2242,07/06/2018,t
1740,,E87768,2241,07/06/2018,t
1739,,B82050,2238,06/06/2018,f
1738,,F84096,2235,06/06/2018,t
1737,09G,,2233,05/06/2018,f
1736,03R,,2232,04/06/2018,t
1735,,G82042,2231,04/06/2018,f
1734,,A82646,2230,04/06/2018,f
1733,,K82008,2229,04/06/2018,f
1732,,P85005,2227,03/06/2018,t
1731,00Y,,2227,03/06/2018,t
1730,01G,,2226,01/06/2018,t
1729,08H,,2225,31/05/2018,t
1728,,P81197,2223,31/05/2018,f
1727,06M,,1529,31/05/2018,f
1726,,Y03124,2217,30/05/2018,f
1725,,F81012,2216,30/05/2018,f
1724,99Q,,2215,30/05/2018,f
1723,,N82009,2214,29/05/2018,t
1722,,J83038,2213,29/05/2018,t
1721,,J83038,2212,29/05/2018,t
1720,,G82071,2211,29/05/2018,f
1719,,F83623,2210,27/05/2018,f
1718,07R,,2208,27/05/2018,f
1717,,M91032,2206,27/05/2018,f
1716,,G81034,2205,25/05/2018,f
1715,08H,,2202,25/05/2018,t
1714,,F83039,2202,25/05/2018,t
1713,,F83686,2202,25/05/2018,t
1712,03A,,2201,25/05/2018,f
1711,,H85076,2200,24/05/2018,f
1710,,L84068,2199,24/05/2018,t
1709,11J,,2198,24/05/2018,t
1708,11M,,2194,24/05/2018,t
1707,11M,,2193,24/05/2018,f
1706,,Y00445,2189,23/05/2018,t
1705,,L82011,2187,23/05/2018,f
1704,15D,,2186,23/05/2018,t
1703,11M,,2184,23/05/2018,f
1702,11N,,2180,22/05/2018,f
1701,,M91032,2177,21/05/2018,f
1700,,L84031,2176,21/05/2018,f
1699,,L83607,2173,21/05/2018,f
1698,,G85105,2170,20/05/2018,f
1697,,G85127,2165,18/05/2018,f
1696,,C82031,2164,18/05/2018,f
1695,,L83131,2163,17/05/2018,f
1694,,E82074,2161,17/05/2018,f
1693,,E82100,2161,17/05/2018,f
1692,,F82013,2159,17/05/2018,f
1691,,F84086,2157,17/05/2018,f
1690,,N81082,2155,17/05/2018,f
1689,,F83057,2154,17/05/2018,f
1688,,P81010,2152,16/05/2018,f
1687,15C,,2150,16/05/2018,f
1686,03T,,2148,16/05/2018,f
1685,,D81003,2146,16/05/2018,f
1684,08H,,757,16/05/2018,f
1683,,D81015,2144,16/05/2018,f
1682,,K84008,1079,16/05/2018,f
1681,,L84014,2141,15/05/2018,f
1680,,L84048,2141,15/05/2018,f
1679,,F85634,2138,15/05/2018,f
1678,,P92020,2136,15/05/2018,f
1677,,L82043,2134,15/05/2018,f
1676,,M91621,2133,14/05/2018,f
1675,,M91621,2132,14/05/2018,f
1674,,K82073,2131,14/05/2018,f
1673,,Y02523,665,14/05/2018,f
1672,,F81057,2128,12/05/2018,f
1671,05L,,2126,12/05/2018,f
1670,06K,,2124,12/05/2018,f
1669,07W,,2124,12/05/2018,f
1668,,D81034,2123,11/05/2018,f
1667,,M81006,2122,11/05/2018,f
1666,,M84061,2119,11/05/2018,f
1665,,G81076,2118,11/05/2018,f
1664,,C88051,2117,10/05/2018,f
1663,,D83012,2116,10/05/2018,t
1662,,H85020,2114,10/05/2018,f
1661,,M81600,2112,10/05/2018,t
1660,,H81085,2111,10/05/2018,f
1659,,C88051,2109,10/05/2018,t
1658,01C,,2107,10/05/2018,f
1657,01C,,2106,10/05/2018,f
1656,,M81094,2104,09/05/2018,t
1655,,M81073,2103,09/05/2018,f
1654,06D,,2098,09/05/2018,f
1653,03X,,2095,08/05/2018,f
1652,,E83622,2094,08/05/2018,f
1651,,K81034,2093,08/05/2018,t
1649,,J83058,2091,08/05/2018,f
1648,,F85697,2090,08/05/2018,t
1647,,L84051,2088,08/05/2018,f
1646,08H,,2087,08/05/2018,f
1645,,K84047,2086,08/05/2018,t
1644,,P81687,2085,06/05/2018,f
1643,,G81658,2084,05/05/2018,f
1642,06V,,2082,04/05/2018,t
1641,,L85012,2080,04/05/2018,t
1640,11X,,2079,04/05/2018,t
1639,08M,,2077,03/05/2018,f
1638,06W,,2076,03/05/2018,f
1637,,F86040,431,03/05/2018,t
1636,,P81010,2074,03/05/2018,t
1635,,J82097,2070,02/05/2018,t
1634,09J,,2069,01/05/2018,t
1633,,L83111,2068,01/05/2018,t
1632,,M92649,1996,01/05/2018,t
1631,,M92042,1996,01/05/2018,t
1630,,M92007,1996,01/05/2018,t
1629,,M92014,1996,01/05/2018,t
1628,,M92011,1996,01/05/2018,t
1627,,L84054,2061,01/05/2018,t
1626,,L81028,2059,01/05/2018,t
1625,09L,,2058,30/04/2018,t
1624,04L,,2056,30/04/2018,t
1623,,Y00026,2056,30/04/2018,t
1622,00L,,2054,30/04/2018,f
1621,,K83032,2051,28/04/2018,t
1620,,N81088,2050,28/04/2018,f
1619,,E84620,2047,27/04/2018,f
1618,,A86037,2045,27/04/2018,t
1617,,L83624,2004,27/04/2018,t
1616,,F81076,2043,27/04/2018,t
1615,01X,,2042,27/04/2018,t
1614,15C,,2041,26/04/2018,t
1613,,C83614,2040,26/04/2018,t
1612,,L81094,2039,26/04/2018,t
1611,12D,,2038,26/04/2018,f
1610,,G82076,1430,26/04/2018,t
1609,08C,,2034,26/04/2018,t
1608,,E85029,2034,26/04/2018,t
1607,15E,,2034,26/04/2018,t
1606,14Y,,2033,26/04/2018,t
1605,,F83019,2032,26/04/2018,t
1604,,E82043,2031,25/04/2018,f
1603,,M91619,714,25/04/2018,t
1602,,Y00228,714,25/04/2018,t
1601,,F83681,2026,25/04/2018,f
1600,,F83027,2026,25/04/2018,f
1599,09N,,2025,25/04/2018,t
1598,15E,,2023,24/04/2018,t
1597,,F83010,2021,24/04/2018,f
1596,,F83010,2020,24/04/2018,f
1595,,F83010,2019,24/04/2018,t
1594,,F83010,2018,24/04/2018,f
1593,,F83010,2017,24/04/2018,f
1592,,F83010,2016,24/04/2018,f
1591,,F83010,2015,24/04/2018,f
1590,,F83010,2014,24/04/2018,f
1589,,F83010,2013,24/04/2018,f
1588,,F83010,2012,24/04/2018,f
1587,,F83010,2011,24/04/2018,f
1586,,F83010,2010,24/04/2018,f
1585,,F83010,2009,24/04/2018,t
1584,,L84012,2008,24/04/2018,t
1583,,L83651,2004,24/04/2018,t
1581,,L83646,2004,24/04/2018,t
1579,06A,,2003,24/04/2018,t
1578,,F83635,2002,24/04/2018,f
1577,,B82033,2001,23/04/2018,t
1576,,E84617,2000,23/04/2018,f
1575,,B86044,1999,23/04/2018,f
1574,,K83036,1997,23/04/2018,t
1573,06A,,1996,23/04/2018,t
1572,,P91615,1892,23/04/2018,t
1571,,P91619,1892,23/04/2018,t
1570,,L84084,1992,23/04/2018,t
1569,06A,,1991,23/04/2018,t
1568,,F84062,1990,23/04/2018,t
1567,03T,,1989,23/04/2018,f
1566,06M,,1634,23/04/2018,t
1565,,E81633,1987,23/04/2018,t
1564,,M85108,180,23/04/2018,t
1563,,M84069,1985,23/04/2018,f
1562,,G81100,1984,22/04/2018,t
1561,,K82046,1983,22/04/2018,t
1560,05T,,1982,21/04/2018,f
1559,,K83031,1981,21/04/2018,t
1558,,M85031,1980,21/04/2018,f
1557,99C,,1976,21/04/2018,f
